Product Code,0001
Points,x,y,z
pt,-28.7067,93.9395,0
pt,-28.9899,93.9582,0
pt,-29.4524,93.9645,0
pt,-30.0849,93.9846,0
pt,-30.8544,94.0307,0
pt,-31.7279,94.1146,0
pt,-32.6724,94.2484,0
pt,-33.161,94.3377,0
pt,-33.655,94.4439,0
pt,-34.1503,94.5686,0
pt,-34.6427,94.7133,0
pt,-35.1282,94.8794,0
pt,-35.6026,95.0684,0
pt,-36.0617,95.2819,0
pt,-36.5015,95.5213,0
pt,-37.3067,96.0838,0
pt,-37.985,96.7681,0
pt,-38.5036,97.5861,0
pt,-38.6926,98.0489,0
pt,-38.8294,98.5497,0
pt,-38.9097,99.0898,0
pt,-38.9294,99.6709,0
pt,-38.8762,100.376,0
pt,-38.7489,101.128,0
pt,-38.5562,101.917,0
pt,-38.3064,102.737,0
pt,-38.008,103.579,0
pt,-37.6694,104.435,0
pt,-37.2992,105.297,0
pt,-36.9057,106.158,0
pt,-36.4824,107.039,0
pt,-36.0459,107.91,0
pt,-35.5989,108.774,0
pt,-35.144,109.631,0
pt,-34.6839,110.482,0
pt,-34.2212,111.329,0
pt,-33.7586,112.172,0
pt,-33.2986,113.013,0
pt,-32.8884,113.769,0
pt,-32.4818,114.524,0
pt,-32.0779,115.28,0
pt,-31.6761,116.035,0
pt,-31.2755,116.791,0
pt,-30.8754,117.547,0
pt,-30.475,118.304,0
pt,-30.0735,119.062,0
pt,-29.6703,119.821,0
pt,-29.2645,120.582,0
pt,-28.8553,121.346,0
pt,-28.442,122.111,0
pt,-28.0239,122.879,0
pt,-27.6001,123.65,0
pt,-27.17,124.423,0
pt,-26.7327,125.201,0
pt,-26.4024,125.779,0
pt,-26.0653,126.355,0
pt,-25.7188,126.922,0
pt,-25.3605,127.475,0
pt,-24.9878,128.009,0
pt,-24.5982,128.518,0
pt,-24.1893,128.998,0
pt,-23.7586,129.442,0
pt,-23.3535,129.807,0
pt,-22.9301,130.14,0
pt,-22.4892,130.443,0
pt,-22.0321,130.718,0
pt,-21.5596,130.965,0
pt,-21.0729,131.186,0
pt,-20.5729,131.381,0
pt,-20.0608,131.553,0
pt,-19.5376,131.702,0
pt,-19.0042,131.828,0
pt,-18.4618,131.935,0
pt,-17.9113,132.022,0
pt,-17.3539,132.09,0
pt,-16.7905,132.142,0
pt,-16.2222,132.178,0
pt,-15.65,132.199,0
pt,-15.0738,132.206,0
pt,-14.4968,132.199,0
pt,-13.9214,132.177,0
pt,-13.3496,132.139,0
pt,-12.7837,132.085,0
pt,-12.2258,132.014,0
pt,-11.6781,131.925,0
pt,-11.1428,131.818,0
pt,-10.622,131.692,0
pt,-10.118,131.546,0
pt,-9.63282,131.38,0
pt,-9.16875,131.193,0
pt,-8.31251,130.753,0
pt,-7.56666,130.221,0
pt,-7.17172,129.849,0
pt,-6.81474,129.444,0
pt,-6.48629,129.005,0
pt,-6.17694,128.536,0
pt,-5.75386,127.814,0
pt,-5.35017,127.038,0
pt,-4.96553,126.21,0
pt,-4.5996,125.336,0
pt,-4.25202,124.419,0
pt,-4.08502,123.947,0
pt,-3.92247,123.465,0
pt,-3.76434,122.975,0
pt,-3.61059,122.477,0
pt,-3.46117,121.972,0
pt,-3.31604,121.461,0
pt,-3.17515,120.943,0
pt,-3.03847,120.419,0
pt,-2.90594,119.891,0
pt,-2.77753,119.357,0
pt,-2.6532,118.82,0
pt,-2.5329,118.28,0
pt,-2.41658,117.736,0
pt,-2.30421,117.191,0
pt,-2.19574,116.643,0
pt,-2.09113,116.094,0
pt,-1.99033,115.545,0
pt,-1.89331,114.995,0
pt,-1.80002,114.446,0
pt,-1.71041,113.898,0
pt,-1.62444,113.351,0
pt,-1.54207,112.807,0
pt,-1.46394,112.269,0
pt,-1.38922,111.734,0
pt,-1.3178,111.202,0
pt,-1.24959,110.672,0
pt,-1.18451,110.143,0
pt,-1.12246,109.617,0
pt,-1.06335,109.093,0
pt,-1.00708,108.571,0
pt,-0.95356,108.051,0
pt,-0.902704,107.533,0
pt,-0.854414,107.016,0
pt,-0.808599,106.5,0
pt,-0.765166,105.986,0
pt,-0.724022,105.473,0
pt,-0.685075,104.962,0
pt,-0.648232,104.452,0
pt,-0.613399,103.942,0
pt,-0.580486,103.434,0
pt,-0.549399,102.927,0
pt,-0.520045,102.42,0
pt,-0.492332,101.914,0
pt,-0.466167,101.409,0
pt,-0.441458,100.904,0
pt,-0.418111,100.399,0
pt,-0.396035,99.8949,0
pt,-0.375136,99.3909,0
pt,-0.355323,98.887,0
pt,-0.336502,98.3832,0
pt,-0.31858,97.8792,0
pt,-0.301466,97.3751,0
pt,-0.285066,96.8707,0
pt,-0.269288,96.366,0
pt,-0.240034,95.3795,0
pt,-0.212732,94.3914,0
pt,-0.18732,93.4019,0
pt,-0.163734,92.4112,0
pt,-0.14191,91.4193,0
pt,-0.121785,90.4265,0
pt,-0.103296,89.4328,0
pt,-0.0863785,88.4385,0
pt,-0.0709692,87.4436,0
pt,-0.0570047,86.4484,0
pt,-0.0444214,85.4529,0
pt,-0.0331559,84.4573,0
pt,-0.0231445,83.4618,0
pt,-0.0143237,82.4666,0
pt,-0.00663008,81.4716,0
pt,-2.46331e-16,80.4772,0
pt,0.0039278,79.8024,0
pt,0.00741341,79.1278,0
pt,0.0104757,78.4535,0
pt,0.0131335,77.7795,0
pt,0.0154058,77.1057,0
pt,0.0173114,76.4322,0
pt,0.0188692,75.7589,0
pt,0.0200981,75.0858,0
pt,0.0210169,74.4129,0
pt,0.0216446,73.7403,0
pt,0.022,73.0677,0
pt,0.022102,72.3954,0
pt,0.0219694,71.7232,0
pt,0.0216212,71.0512,0
pt,0.0210763,70.3793,0
pt,0.0203534,69.7075,0
pt,0.0194716,69.0358,0
pt,0.0184496,68.3642,0
pt,0.0173063,67.6926,0
pt,0.0160607,67.0212,0
pt,0.0147316,66.3498,0
pt,0.0133378,65.6784,0
pt,0.0118983,65.0071,0
pt,0.010432,64.3358,0
pt,0.0089577,63.6645,0
pt,0.0074943,62.9932,0
pt,0.00606067,62.3219,0
pt,0.0046757,61.6505,0
pt,0.00335827,60.9791,0
pt,0.00212726,60.3076,0
pt,0.00100154,59.6361,0
pt,-1.05818e-16,58.9645,0
pt,-0.00114283,58.0485,0
pt,-0.0020397,57.1324,0
pt,-0.00271067,56.2161,0
pt,-0.00317578,55.2996,0
pt,-0.0034551,54.3831,0
pt,-0.00356867,53.4664,0
pt,-0.00353654,52.5497,0
pt,-0.00337878,51.6328,0
pt,-0.00311543,50.7159,0
pt,-0.00276655,49.7989,0
pt,-0.00235218,48.8819,0
pt,-0.00189239,47.9649,0
pt,-0.00140722,47.0478,0
pt,-0.000916734,46.1308,0
pt,-0.000440975,45.2137,0
pt,-1.66967e-17,44.2967,0
pt,0.000299297,43.6044,0
pt,0.000568339,42.9121,0
pt,0.000808132,42.2198,0
pt,0.00101968,41.5275,0
pt,0.00120398,40.8352,0
pt,0.00136205,40.143,0
pt,0.00149489,39.4508,0
pt,0.00160349,38.7586,0
pt,0.00168887,38.0664,0
pt,0.00175203,37.3742,0
pt,0.00179397,36.682,0
pt,0.0018157,35.9899,0
pt,0.00181822,35.2977,0
pt,0.00180254,34.6056,0
pt,0.00176966,33.9135,0
pt,0.00172058,33.2214,0
pt,0.00165631,32.5293,0
pt,0.00157785,31.8372,0
pt,0.00148621,31.1451,0
pt,0.00138239,30.4531,0
pt,0.00126739,29.761,0
pt,0.00114223,29.069,0
pt,0.00100789,28.3769,0
pt,0.000865397,27.6849,0
pt,0.000715742,26.9928,0
pt,0.000559934,26.3008,0
pt,0.000398975,25.6088,0
pt,0.00023387,24.9167,0
pt,6.56233e-05,24.2247,0
pt,-0.000104761,23.5327,0
pt,-0.000276279,22.8407,0
pt,-0.000447926,22.1486,0
pt,-0.000618698,21.4566,0
pt,-0.000787591,20.7646,0
pt,-0.000953601,20.0726,0
pt,-0.00111572,19.3805,0
pt,-0.00127295,18.6885,0
pt,-0.00142429,17.9965,0
pt,-0.00156873,17.3044,0
pt,-0.00170526,16.6124,0
pt,-0.00183288,15.9203,0
pt,-0.00195059,15.2283,0
pt,-0.00205739,14.5362,0
pt,-0.00215226,13.8441,0
pt,-0.00223421,13.1521,0
pt,-0.00230223,12.46,0
pt,-0.00235532,11.7679,0
pt,-0.00239247,11.0758,0
pt,-0.00241268,10.3836,0
pt,-0.00241494,9.69149,0
pt,-0.00239825,8.99935,0
pt,-0.00236161,8.30719,0
pt,-0.00230401,7.61501,0
pt,-0.00222445,6.92282,0
pt,-0.00212192,6.23062,0
pt,-0.00199543,5.5384,0
pt,-0.00184395,4.84617,0
pt,-0.0016665,4.15391,0
pt,-0.00146207,3.46164,0
pt,-0.00122964,2.76935,0
pt,-0.00096823,2.07705,0
pt,-0.000676821,1.38472,0
pt,-0.000354413,0.692369,0
pt,0,-0,0
